"","Package","LibPath","Version","Priority","Built"
"1","abind","C:/R/Library","1.4-5",NA,"3.4.0"
"2","acepack","C:/R/Library","1.4.1",NA,"3.4.0"
"3","akima","C:/R/Library","0.6-2",NA,"3.4.0"
"4","AnalyzeFMRI","C:/R/Library","1.1-16",NA,"3.4.1"
"5","animation","C:/R/Library","2.5",NA,"3.4.3"
"6","aplpack","C:/R/Library","1.3.0",NA,"3.4.0"
"7","arm","C:/R/Library","1.9-3",NA,"3.4.0"
"8","assertthat","C:/R/Library","0.2.0",NA,"3.4.0"
"9","backports","C:/R/Library","1.1.2",NA,"3.4.3"
"10","base64","C:/R/Library","2.0",NA,"3.4.0"
"11","base64enc","C:/R/Library","0.1-3",NA,"3.4.0"
"12","BH","C:/R/Library","1.65.0-1",NA,"3.4.1"
"13","bindr","C:/R/Library","0.1",NA,"3.4.0"
"14","bindrcpp","C:/R/Library","0.2",NA,"3.4.1"
"15","bitops","C:/R/Library","1.0-6",NA,"3.4.0"
"16","brew","C:/R/Library","1.0-6",NA,"3.4.0"
"17","broom","C:/R/Library","0.4.3",NA,"3.4.2"
"18","callr","C:/R/Library","1.0.0",NA,"3.4.2"
"19","car","C:/R/Library","2.1-6",NA,"3.4.3"
"20","carData","C:/R/Library","3.0-0",NA,"3.4.1"
"21","caTools","C:/R/Library","1.17.1",NA,"3.4.1"
"22","cellranger","C:/R/Library","1.1.0",NA,"3.4.0"
"23","checkmate","C:/R/Library","1.8.5",NA,"3.4.2"
"24","cli","C:/R/Library","1.0.0",NA,"3.4.2"
"25","clipr","C:/R/Library","0.4.0",NA,"3.4.2"
"26","clisymbols","C:/R/Library","1.2.0",NA,"3.4.3"
"27","coda","C:/R/Library","0.19-1",NA,"3.4.0"
"28","colorspace","C:/R/Library","1.3-2",NA,"3.4.1"
"29","crayon","C:/R/Library","1.3.4",NA,"3.4.2"
"30","crosstalk","C:/R/Library","1.0.0",NA,"3.4.3"
"31","curl","C:/R/Library","3.1",NA,"3.4.3"
"32","DAAG","C:/R/Library","1.22",NA,"3.4.0"
"33","DAAGxtras","C:/R/Library","0.8-4",NA,"3.4.0"
"34","data.table","C:/R/Library","1.10.4-3",NA,"3.4.2"
"35","DBI","C:/R/Library","0.7",NA,"3.4.1"
"36","dbplyr","C:/R/Library","1.2.0",NA,"3.4.3"
"37","debugme","C:/R/Library","1.1.0",NA,"3.4.3"
"38","desc","C:/R/Library","1.1.1",NA,"3.4.3"
"39","devtools","C:/R/Library","1.13.4",NA,"3.4.3"
"40","DiagrammeR","C:/R/Library","0.9.2",NA,"3.4.2"
"41","dichromat","C:/R/Library","2.0-0",NA,"3.4.0"
"42","digest","C:/R/Library","0.6.14",NA,"3.4.3"
"43","doParallel","C:/R/Library","1.0.11",NA,"3.4.2"
"44","downloader","C:/R/Library","0.4",NA,"3.4.2"
"45","dplyr","C:/R/Library","0.7.4",NA,"3.4.2"
"46","dtplyr","C:/R/Library","0.0.2",NA,"3.4.0"
"47","dygraphs","C:/R/Library","1.1.1.4",NA,"3.4.0"
"48","e1071","C:/R/Library","1.6-8",NA,"3.4.0"
"49","effects","C:/R/Library","4.0-0",NA,"3.4.2"
"50","enc","C:/R/Library","0.1",NA,"3.4.3"
"51","evaluate","C:/R/Library","0.10.1",NA,"3.4.1"
"52","fastICA","C:/R/Library","1.2-1",NA,"3.4.1"
"53","fasttime","C:/R/Library","1.0-2",NA,"3.4.0"
"54","forcats","C:/R/Library","0.2.0",NA,"3.4.2"
"55","foreach","C:/R/Library","1.4.4",NA,"3.4.3"
"56","formatR","C:/R/Library","1.5",NA,"3.4.0"
"57","Formula","C:/R/Library","1.2-2",NA,"3.4.1"
"58","fs","C:/R/Library","1.1.0",NA,"3.4.3"
"59","gamair","C:/R/Library","1.0-0",NA,"3.4.2"
"60","gapminder","C:/R/Library","0.3.0",NA,"3.4.3"
"61","gdtools","C:/R/Library","0.1.6",NA,"3.4.3"
"62","geometry","C:/R/Library","0.3-6",NA,"3.4.1"
"63","gganimate","C:/R/Library","0.1.0.9000",NA,"3.4.3"
"64","ggiraph","C:/R/Library","0.4.2",NA,"3.4.3"
"65","ggmap","C:/R/Library","2.6.1",NA,"3.4.0"
"66","ggplot2","C:/R/Library","2.2.1",NA,"3.4.2"
"67","gh","C:/R/Library","1.0.1",NA,"3.4.3"
"68","git2r","C:/R/Library","0.21.0",NA,"3.4.3"
"69","glue","C:/R/Library","1.2.0",NA,"3.4.2"
"70","gmp","C:/R/Library","0.5-13.1",NA,"3.4.0"
"71","gridBase","C:/R/Library","0.4-7",NA,"3.4.0"
"72","gridExtra","C:/R/Library","2.3",NA,"3.4.2"
"73","gtable","C:/R/Library","0.2.0",NA,"3.4.0"
"74","haven","C:/R/Library","1.1.1",NA,"3.4.3"
"75","here","C:/R/Library","0.1",NA,"3.4.3"
"76","highr","C:/R/Library","0.6",NA,"3.4.0"
"77","Hmisc","C:/R/Library","4.1-1",NA,"3.4.3"
"78","hms","C:/R/Library","0.4.1",NA,"3.4.3"
"79","htmlTable","C:/R/Library","1.11.2",NA,"3.4.3"
"80","htmltools","C:/R/Library","0.3.6",NA,"3.4.0"
"81","htmlwidgets","C:/R/Library","1.0",NA,"3.4.3"
"82","httpuv","C:/R/Library","1.3.5",NA,"3.4.1"
"83","httr","C:/R/Library","1.3.1",NA,"3.4.2"
"84","igraph","C:/R/Library","1.1.2",NA,"3.4.2"
"85","influenceR","C:/R/Library","0.1.0",NA,"3.4.0"
"86","ini","C:/R/Library","0.3.0",NA,"3.4.3"
"87","installr","C:/R/Library","0.19.0",NA,"3.4.0"
"88","irlba","C:/R/Library","2.3.2",NA,"3.4.3"
"89","ISwR","C:/R/Library","2.0-7",NA,"3.4.0"
"90","iterators","C:/R/Library","1.0.9",NA,"3.4.3"
"91","jsonlite","C:/R/Library","1.5",NA,"3.4.1"
"92","knitr","C:/R/Library","1.19",NA,"3.4.3"
"93","labeling","C:/R/Library","0.3",NA,"3.4.0"
"94","Lahman","C:/R/Library","6.0-0",NA,"3.4.3"
"95","latticeExtra","C:/R/Library","0.6-28",NA,"3.4.0"
"96","lazyeval","C:/R/Library","0.2.1",NA,"3.4.2"
"97","leaps","C:/R/Library","3.0",NA,"3.4.0"
"98","lmtest","C:/R/Library","0.9-35",NA,"3.4.0"
"99","lubridate","C:/R/Library","1.7.1",NA,"3.4.2"
"100","magic","C:/R/Library","1.5-8",NA,"3.4.3"
"101","magrittr","C:/R/Library","1.5",NA,"3.4.0"
"102","mailR","C:/R/Library","0.4.1",NA,"3.4.0"
"103","maps","C:/R/Library","3.2.0",NA,"3.4.3"
"104","markdown","C:/R/Library","0.8",NA,"3.4.0"
"105","matrixcalc","C:/R/Library","1.0-3",NA,"3.4.0"
"106","MatrixModels","C:/R/Library","0.4-1",NA,"3.4.0"
"107","memoise","C:/R/Library","1.1.0",NA,"3.4.3"
"108","mi","C:/R/Library","1.0",NA,"3.4.0"
"109","microbenchmark","C:/R/Library","1.4-4",NA,"3.4.3"
"110","mime","C:/R/Library","0.5",NA,"3.4.0"
"111","minqa","C:/R/Library","1.2.4",NA,"3.4.0"
"112","misc3d","C:/R/Library","0.8-4",NA,"3.4.1"
"113","mnormt","C:/R/Library","1.5-5",NA,"3.4.1"
"114","modelr","C:/R/Library","0.1.1",NA,"3.4.2"
"115","multcomp","C:/R/Library","1.4-8",NA,"3.4.2"
"116","munsell","C:/R/Library","0.4.3",NA,"3.4.0"
"117","mvtnorm","C:/R/Library","1.0-7",NA,"3.4.3"
"118","nloptr","C:/R/Library","1.0.4",NA,"3.4.0"
"119","NMF","C:/R/Library","0.20.6",NA,"3.4.0"
"120","nortest","C:/R/Library","1.0-4",NA,"3.4.0"
"121","numbers","C:/R/Library","0.6-6",NA,"3.4.0"
"122","nycflights13","C:/R/Library","0.2.2",NA,"3.4.3"
"123","officer","C:/R/Library","0.2.1",NA,"3.4.3"
"124","openssl","C:/R/Library","0.9.9",NA,"3.4.2"
"125","packrat","C:/R/Library","0.4.8-1",NA,"3.4.0"
"126","pbkrtest","C:/R/Library","0.4-7",NA,"3.4.0"
"127","pillar","C:/R/Library","1.1.0",NA,"3.4.3"
"128","pkgconfig","C:/R/Library","2.0.1",NA,"3.4.0"
"129","pkgmaker","C:/R/Library","0.22",NA,"3.4.0"
"130","PKI","C:/R/Library","0.1-5.1",NA,"3.4.1"
"131","plogr","C:/R/Library","0.1-1",NA,"3.4.0"
"132","plot3D","C:/R/Library","1.1.1",NA,"3.4.2"
"133","plyr","C:/R/Library","1.8.4",NA,"3.4.1"
"134","praise","C:/R/Library","1.0.0",NA,"3.4.3"
"135","proto","C:/R/Library","1.0.0",NA,"3.4.0"
"136","psych","C:/R/Library","1.7.8",NA,"3.4.2"
"137","purrr","C:/R/Library","0.2.4",NA,"3.4.2"
"138","quadprog","C:/R/Library","1.5-5",NA,"3.4.0"
"139","quantmod","C:/R/Library","0.4-12",NA,"3.4.3"
"140","quantreg","C:/R/Library","5.34",NA,"3.4.2"
"141","R.matlab","C:/R/Library","3.6.1",NA,"3.4.1"
"142","R.methodsS3","C:/R/Library","1.7.1",NA,"3.4.0"
"143","R.oo","C:/R/Library","1.21.0",NA,"3.4.0"
"144","R.utils","C:/R/Library","2.6.0",NA,"3.4.2"
"145","R6","C:/R/Library","2.2.2",NA,"3.4.1"
"146","RcmdrMisc","C:/R/Library","1.0-7",NA,"3.4.3"
"147","RColorBrewer","C:/R/Library","1.1-2",NA,"3.4.0"
"148","Rcpp","C:/R/Library","0.12.15",NA,"3.4.3"
"149","RcppEigen","C:/R/Library","0.3.3.3.1",NA,"3.4.2"
"150","readr","C:/R/Library","1.1.1",NA,"3.4.0"
"151","readstata13","C:/R/Library","0.9.0",NA,"3.4.2"
"152","readxl","C:/R/Library","1.0.0",NA,"3.4.1"
"153","registry","C:/R/Library","0.5",NA,"3.4.3"
"154","relimp","C:/R/Library","1.0-5",NA,"3.4.0"
"155","rematch","C:/R/Library","1.0.1",NA,"3.4.0"
"156","rematch2","C:/R/Library","2.0.1",NA,"3.4.3"
"157","reprex","C:/R/Library","0.1.2",NA,"3.4.3"
"158","reshape2","C:/R/Library","1.4.3",NA,"3.4.3"
"159","rgexf","C:/R/Library","0.15.3",NA,"3.4.0"
"160","rgl","C:/R/Library","0.99.9",NA,"3.4.3"
"161","rglwidget","C:/R/Library","0.2.1",NA,"3.4.0"
"162","RgoogleMaps","C:/R/Library","1.4.1",NA,"3.4.0"
"163","rJava","C:/R/Library","0.9-9",NA,"3.4.2"
"164","RJSONIO","C:/R/Library","1.3-0",NA,"3.4.0"
"165","rlang","C:/R/Library","0.1.6",NA,"3.4.3"
"166","rmarkdown","C:/R/Library","1.8",NA,"3.4.2"
"167","Rmpfr","C:/R/Library","0.7-0",NA,"3.4.3"
"168","rngtools","C:/R/Library","1.2.4",NA,"3.4.0"
"169","Rook","C:/R/Library","1.1-1",NA,"3.4.0"
"170","rprojroot","C:/R/Library","1.3-2",NA,"3.4.3"
"171","rsconnect","C:/R/Library","0.8.5",NA,"3.4.2"
"172","rstudioapi","C:/R/Library","0.7",NA,"3.4.2"
"173","rvest","C:/R/Library","0.3.2",NA,"3.4.2"
"174","rvg","C:/R/Library","0.1.7",NA,"3.4.3"
"175","sandwich","C:/R/Library","2.4-0",NA,"3.4.2"
"176","scales","C:/R/Library","0.5.0",NA,"3.4.2"
"177","selectr","C:/R/Library","0.3-1",NA,"3.4.2"
"178","sem","C:/R/Library","3.1-9",NA,"3.4.0"
"179","shiny","C:/R/Library","1.0.5",NA,"3.4.2"
"180","sourcetools","C:/R/Library","0.1.6",NA,"3.4.0"
"181","SparseM","C:/R/Library","1.77",NA,"3.4.0"
"182","stringi","C:/R/Library","1.1.6",NA,"3.4.2"
"183","stringr","C:/R/Library","1.2.0",NA,"3.4.0"
"184","styler","C:/R/Library","1.0.0",NA,"3.4.3"
"185","survey","C:/R/Library","3.33",NA,"3.4.3"
"186","tcltk2","C:/R/Library","1.2-11",NA,"3.4.0"
"187","testthat","C:/R/Library","2.0.0",NA,"3.4.3"
"188","TH.data","C:/R/Library","1.0-8",NA,"3.4.0"
"189","tibble","C:/R/Library","1.4.2",NA,"3.4.3"
"190","tidyr","C:/R/Library","0.7.2",NA,"3.4.2"
"191","tidyselect","C:/R/Library","0.2.3",NA,"3.4.2"
"192","tidyverse","C:/R/Library","1.2.1",NA,"3.4.2"
"193","tseries","C:/R/Library","0.10-42",NA,"3.4.1"
"194","TTR","C:/R/Library","0.23-3",NA,"3.4.3"
"195","usethis","C:/R/Library","1.2.0",NA,"3.4.3"
"196","utf8","C:/R/Library","1.1.3",NA,"3.4.3"
"197","uuid","C:/R/Library","0.1-2",NA,"3.4.1"
"198","viridis","C:/R/Library","0.4.1",NA,"3.4.3"
"199","viridisLite","C:/R/Library","0.2.0",NA,"3.4.0"
"200","visNetwork","C:/R/Library","2.0.3",NA,"3.4.3"
"201","whisker","C:/R/Library","0.3-2",NA,"3.4.2"
"202","withr","C:/R/Library","2.1.1",NA,"3.4.3"
"203","XML","C:/R/Library","3.98-1.9",NA,"3.4.0"
"204","xml2","C:/R/Library","1.2.0",NA,"3.4.3"
"205","xtable","C:/R/Library","1.8-2",NA,"3.4.0"
"206","xts","C:/R/Library","0.10-1",NA,"3.4.3"
"207","yaml","C:/R/Library","2.1.16",NA,"3.4.3"
"208","zip","C:/R/Library","1.0.0",NA,"3.4.3"
"209","zoo","C:/R/Library","1.8-1",NA,"3.4.3"
"210","base","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"211","boot","C:/Program Files/R/R-3.4.3/library","1.3-20","recommended","3.4.3"
"212","class","C:/Program Files/R/R-3.4.3/library","7.3-14","recommended","3.4.3"
"213","cluster","C:/Program Files/R/R-3.4.3/library","2.0.6","recommended","3.4.3"
"214","codetools","C:/Program Files/R/R-3.4.3/library","0.2-15","recommended","3.4.3"
"215","compiler","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"216","datasets","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"217","foreign","C:/Program Files/R/R-3.4.3/library","0.8-69","recommended","3.4.3"
"218","graphics","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"219","grDevices","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"220","grid","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"221","KernSmooth","C:/Program Files/R/R-3.4.3/library","2.23-15","recommended","3.4.3"
"222","lattice","C:/Program Files/R/R-3.4.3/library","0.20-35","recommended","3.4.3"
"223","MASS","C:/Program Files/R/R-3.4.3/library","7.3-47","recommended","3.4.3"
"224","Matrix","C:/Program Files/R/R-3.4.3/library","1.2-12","recommended","3.4.3"
"225","methods","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"226","mgcv","C:/Program Files/R/R-3.4.3/library","1.8-22","recommended","3.4.3"
"227","nlme","C:/Program Files/R/R-3.4.3/library","3.1-131","recommended","3.4.3"
"228","nnet","C:/Program Files/R/R-3.4.3/library","7.3-12","recommended","3.4.3"
"229","parallel","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"230","rpart","C:/Program Files/R/R-3.4.3/library","4.1-11","recommended","3.4.3"
"231","spatial","C:/Program Files/R/R-3.4.3/library","7.3-11","recommended","3.4.3"
"232","splines","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"233","stats","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"234","stats4","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"235","survival","C:/Program Files/R/R-3.4.3/library","2.41-3","recommended","3.4.3"
"236","tcltk","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"237","tools","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
"238","translations","C:/Program Files/R/R-3.4.3/library","3.4.3",NA,"3.4.3"
"239","utils","C:/Program Files/R/R-3.4.3/library","3.4.3","base","3.4.3"
